word,красный,зеленый,синий,желтый,черный,белый,красный
цвет,1,0,0,0,0,0
кровь,1,0,0,0,0,0
светофор,1,0,0,0,0,0
свет,1,0,0,0,0,0
помидор,1,0,0,0,0,0
краска,1,0,0,0,0,0
цветок,1,0,0,0,0,0
флаг,1,0,0,0,0,0
платье,1,0,0,0,0,0
нос,1,0,0,0,0,0
синий,1,0,0,0,0,0
закат,1,0,0,0,0,0
зелёный,1,0,0,0,0,0
мак,1,0,0,0,0,0
алый,1,0,0,0,0,0
сердце,1,0,0,0,0,0
роза,1,0,0,0,0,0
яблоко,1,0,0,0,0,0
красивый,1,0,0,0,0,0
яркий,1,0,0,0,0,0
огонь,1,0,0,0,0,0
красный цвет,1,0,0,0,0,0
жёлтый,1,0,0,0,0,0
дом,1,0,0,0,0,0
белый,1,0,0,0,0,0
арбуз,1,0,0,0,0,0
краснота,1,0,0,0,0,0
радуга,1,0,0,0,0,0
оттенок,1,0,0,0,0,0
чёрный,1,0,0,0,0,0
помада,1,0,0,0,0,0
мороз,1,0,0,0,0,0
солнце,1,0,0,0,0,0
краснеть,1,0,0,0,0,0
человек,1,0,0,0,0,0
перец,1,0,0,0,0,0
стоп,1,0,0,0,0,0
клубника,1,0,0,0,0,0
розовый,1,0,0,0,0,0
лак,1,0,0,0,0,0
платок,1,0,0,0,0,0
красота,1,0,0,0,0,0
красить,1,0,0,0,0,0
любовь,1,0,0,0,0,0
лампа,1,0,0,0,0,0
лицо,1,0,0,0,0,0
красная,1,0,0,0,0,0
томат,1,0,0,0,0,0
тюльпан,1,0,0,0,0,0
бык,1,0,0,0,0,0
оранжевый,1,0,0,0,0,0
шар,1,0,0,0,0,0
сигнал,1,0,0,0,0,0
знамя,1,0,0,0,0,0
лист,1,0,0,0,0,0
стыд,1,0,0,0,0,0
страсть,1,0,0,0,0,0
рана,1,0,0,0,0,0
автомобиль,1,0,0,0,0,0
багровый,1,0,0,0,0,0
бордовый,1,0,0,0,0,0
запрет,1,0,0,0,0,0
знак,1,0,0,0,0,0
костюм,1,0,0,0,0,0
краснуха,1,0,0,0,0,0
красный флаг,1,0,0,0,0,0
машина,1,0,0,0,0,0
одежда,1,0,0,0,0,0
пурпурный,1,0,0,0,0,0
революция,1,0,0,0,0,0
стяг,1,0,0,0,0,0
шарф,1,0,0,0,0,0
покраснеть,1,0,0,0,0,0
цвета радуги,1,0,0,0,0,0
цвета,1,0,0,0,0,0
красногвардеец,1,0,0,0,0,0
алые,1,0,0,0,0,0
пионер,1,0,0,0,0,0
томатный,1,0,0,0,0,0
красноармеец,1,0,0,0,0,0
быки,1,0,0,0,0,0
тореадор,1,0,0,0,0,0
эритроцит,1,0,0,0,0,0
покраснение,1,0,0,0,0,0
триколор,1,0,0,0,0,0
малиновый,1,0,0,0,0,0
марс (планета),1,0,0,0,0,0
прекрасный,1,0,0,0,0,0
помидорчик,1,0,0,0,0,0
зарево,1,0,0,0,0,0
гранат,1,0,0,0,0,0
диплом,1,0,0,0,0,0
гвоздика,1,0,0,0,0,0
краса,1,0,0,0,0,0
рак,1,0,0,0,0,0
брусника,1,0,0,0,0,0
красногвардейцы,1,0,0,0,0,0
листопад,1,0,0,0,0,0
кетчуп,1,0,0,0,0,0
гвоздики,1,0,0,0,0,0
большевик,1,0,0,0,0,0
рубин,1,0,0,0,0,0
клюква,1,0,0,0,0,0
мухомор,1,0,0,0,0,0
рябина,1,0,0,0,0,0
мигалки,1,0,0,0,0,0
кирпич,1,0,0,0,0,0
лазер,1,0,0,0,0,0
магнит,1,0,0,0,0,0
борщ,1,0,0,0,0,0
пионеры,1,0,0,0,0,0
томаты,1,0,0,0,0,0
румянец,1,0,0,0,0,0
помидоры,1,0,0,0,0,0
краснопёрка,1,0,0,0,0,0
золотая осень,1,0,0,0,0,0
флажок,1,0,0,0,0,0
фламенко,1,0,0,0,0,0
кирпичная,1,0,0,0,0,0
краб,1,0,0,0,0,0
МТС,1,0,0,0,0,0
танго,1,0,0,0,0,0
семафор,1,0,0,0,0,0
красные,1,0,0,0,0,0
редиска,1,0,0,0,0,0
нектарин,1,0,0,0,0,0
бархат,1,0,0,0,0,0
фиолетовый,1,0,0,0,0,0
соус,1,0,0,0,0,0
клешня,1,0,0,0,0,0
